data = [
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 000033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 -00033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 000033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 -00033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 000033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 -00033\r\n',
    b'DT 00000 00000 00000 -00066\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 000033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 000033\r\n',
    b'DT 00000 00000 00000 000033\r\n',
    b'DT 00000 00000 00000 -00033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 000033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 -00033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 000033\r\n',
    b'DT 00000 00000 00000 000033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 000033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 -00033\r\n',
    b'DT 00000 00000 00000 -00033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 000033\r\n',
    b'CONFIG 20.00 10.00 14\r\n',
    b'DT 00000 00000 00000 000000\r\n',
    b'DT 00000 00000 00000 -00033\r\n',
    b'DT 00000 00000 00000 000000\r\n',
]

with open('sample.data2', 'w') as fp:
    for l in data:
        fp.write('%s\r\n' % str(l))
